f1,auc_roc,auc_pr,recall,precision,accuracy,statistical_parity_difference,disparate_impact,equal_opportunity_difference,average_absolute_odds_difference,dataset,scenario,generator,model,seed
0.6480558325024925,0.7260162045618974,0.7002218236770027,0.6539235412474849,0.642292490118577,0.665719696969697,0.2714870854919857,1.859368894677639,0.28939393939393937,0.28939393939393937,compas,S4,TVAE,RandomForest,7
0.6428571428571429,0.7267576838490692,0.7032366059209147,0.6338028169014085,0.6521739130434783,0.6685606060606061,0.24316681317448147,1.781475025545471,0.25020080321285143,0.25020080321285143,compas,S4,TVAE,CatBoost,7
0.6626016260162602,0.7300529473801665,0.6993404958815911,0.6559356136820925,0.6694045174537988,0.6856060606060606,0.304767426636991,2.0966417659331045,0.3559145673603505,0.3559145673603505,compas,S4,TVAE,LogisticRegression,88
0.6406743940990516,0.7370232126209855,0.705996394807181,0.6116700201207244,0.672566371681416,0.6770833333333334,0.28520021695625336,2.111752697579469,0.3440854326396495,0.3440854326396495,compas,S4,TVAE,RandomForest,88
0.6387434554973822,0.7372589742389939,0.7142481436993668,0.613682092555332,0.665938864628821,0.6732954545454546,0.25909813529840836,1.9323103842788882,0.3198795180722891,0.3198795180722891,compas,S4,TVAE,CatBoost,88
0.6740890688259109,0.7461261306659276,0.716535553479825,0.670020120724346,0.6782077393075356,0.6950757575757576,0.2518151383096115,1.8031376759723214,0.23183643665571374,0.23183643665571374,compas,S4,TVAE,LogisticRegression,101
0.6639260020554985,0.7435363522818486,0.7159262855187902,0.6498993963782697,0.6785714285714286,0.6903409090909091,0.30719509229992337,2.154724409448819,0.3196604600219058,0.3196604600219058,compas,S4,TVAE,RandomForest,101
0.6666666666666666,0.7450049132001311,0.7299905811985047,0.6539235412474849,0.6799163179916318,0.6922348484848485,0.29454429835225465,2.068992669019821,0.2803212851405622,0.2803212851405622,compas,S4,TVAE,CatBoost,101
0.644559585492228,0.7327111146305381,0.6995762851861518,0.6257545271629779,0.6645299145299145,0.6751893939393939,0.2432453663007088,1.8192503937007873,0.2653705732018985,0.2653705732018985,compas,S4,TVAE,LogisticRegression,13
0.6625258799171843,0.7323835679551369,0.7233928550813722,0.6438631790744467,0.6823027718550106,0.6912878787878788,0.2566704696354761,1.8857235058732411,0.2652610441767068,0.2652610441767068,compas,S4,TVAE,RandomForest,13
0.6485355648535565,0.7275567537604877,0.7071662246650621,0.6237424547283702,0.6753812636165577,0.6818181818181818,0.2527727383245741,1.894263217097863,0.27143117926250454,0.27143117926250454,compas,S4,TVAE,CatBoost,13
0.6396677050882659,0.7254834912876184,0.7186306216842648,0.6197183098591549,0.6609442060085837,0.6714015151515151,0.25194606018665716,1.8694204208080545,0.2835523913837167,0.2835523913837167,compas,S4,TVAE,LogisticRegression,555
0.646878198567042,0.725706654956573,0.725943545062385,0.635814889336016,0.6583333333333333,0.6732954545454546,0.31744440496006887,2.204000851244946,0.33486673968601677,0.33486673968601677,compas,S4,TVAE,RandomForest,555
0.6468172484599589,0.7299611623227737,0.7225073219217237,0.6338028169014085,0.660377358490566,0.6742424242424242,0.24951839452372493,1.8271436542873085,0.25020080321285143,0.25020080321285143,compas,S4,TVAE,CatBoost,555
0.6393762183235867,0.6971327067953337,0.6700492253697162,0.6599597585513078,0.6200378071833649,0.6496212121212122,0.2563562571305665,1.7392190702189623,0.2802847754654984,0.2802847754654984,compas,S4,TVAE,LogisticRegression,777
0.6396761133603239,0.7093743138617034,0.6761721023848171,0.635814889336016,0.6435845213849287,0.6628787878787878,0.2755157386799334,1.920572428446444,0.29857612267250827,0.29857612267250827,compas,S4,TVAE,RandomForest,777
0.6481113320079522,0.7134956429093343,0.683310827680194,0.6559356136820925,0.6404715127701375,0.6647727272727273,0.25646099463220307,1.7823918749286776,0.2833333333333333,0.2833333333333333,compas,S4,TVAE,CatBoost,777
0.5984427141268076,0.7118003189080818,0.6850573571536588,0.5412474849094567,0.6691542288557214,0.6581439393939394,0.2538612602165822,2.1132874015748033,0.2749543629061701,0.2749543629061701,compas,S4,TabDDPM,LogisticRegression,42
0.6137105549510338,0.7185582187219921,0.6824367728311106,0.5674044265593562,0.6682464454976303,0.6638257575757576,0.24190622252978472,1.9517992493928913,0.23245710113179996,0.23245710113179996,compas,S4,TabDDPM,RandomForest,42
0.6195652173913043,0.7184898298556994,0.690400386684603,0.5734406438631791,0.6737588652482269,0.6685606060606061,0.23558082555595045,1.909903922560139,0.21427528294998177,0.21427528294998177,compas,S4,TabDDPM,CatBoost,42
0.6236786469344608,0.7268728650975622,0.7045838910281582,0.5935613682092555,0.6570155902004454,0.6628787878787878,0.2923261076925954,2.1720884889388827,0.32604965315808687,0.32604965315808687,compas,S4,TabDDPM,LogisticRegression,123
0.6341463414634146,0.7357292232824495,0.7057391379579202,0.6016096579476862,0.6704035874439462,0.6732954545454546,0.2876016982437765,2.153145856767904,0.28366192040890836,0.28366192040890836,compas,S4,TabDDPM,RandomForest,123
0.6399155227032735,0.7367154627226689,0.7123184250022097,0.6096579476861167,0.6733333333333333,0.6770833333333334,0.2781005105953205,2.074131329914036,0.27756480467323835,0.27756480467323835,compas,S4,TabDDPM,CatBoost,123
0.6436285097192225,0.73094200264197,0.7186139628577382,0.5995975855130785,0.6946386946386947,0.6875,0.28848074513251165,2.239289731640688,0.40766703176341734,0.40766703176341734,compas,S4,TabDDPM,LogisticRegression,999
0.6524973432518597,0.7355276560975873,0.7203026063036326,0.6177062374245473,0.6914414414414415,0.6903409090909091,0.3002524921914451,2.25154751695642,0.4166301569916027,0.4166301569916027,compas,S4,TabDDPM,RandomForest,999
0.6413043478260869,0.7385727603546142,0.7160661325097735,0.5935613682092555,0.6973995271867612,0.6875,0.2908822264200348,2.2890675507666804,0.41677619569185836,0.41677619569185836,compas,S4,TabDDPM,CatBoost,999
0.6236323851203501,0.7186751996774926,0.6852751924724397,0.5734406438631791,0.6834532374100719,0.6742424242424242,0.22613200665831262,1.8734089431481618,0.22334793720335883,0.22334793720335883,compas,S4,TabDDPM,LogisticRegression,2024
0.6019629225736096,0.7170266680584402,0.6832490770756554,0.5553319919517102,0.6571428571428571,0.6543560606060606,0.2348065161688518,1.9153105861767277,0.2416027747353049,0.2416027747353049,compas,S4,TabDDPM,RandomForest,2024
0.6334745762711864,0.7213927572591183,0.6913907881457663,0.6016096579476862,0.668903803131991,0.6723484848484849,0.2536256008379,1.93663489432242,0.2745892661555312,0.2745892661555312,compas,S4,TabDDPM,CatBoost,2024
0.6307053941908713,0.7237827681653427,0.6993817415341095,0.6116700201207244,0.6509635974304069,0.6628787878787878,0.3088222642003478,2.203834937299504,0.3168674698795181,0.3168674698795181,compas,S4,TabDDPM,LogisticRegression,7
0.6507462686567164,0.7255878742940649,0.6908658335539223,0.6579476861167002,0.6437007874015748,0.6676136363636364,0.28648699197635924,1.9277771047849788,0.28634538152610445,0.28634538152610445,compas,S4,TabDDPM,RandomForest,7
0.6439317953861585,0.7238457579106121,0.6926455570877348,0.6458752515090543,0.642,0.6638257575757576,0.26203826659434787,1.8294594754603042,0.2592004381161008,0.2592004381161008,compas,S4,TabDDPM,CatBoost,7
0.6297872340425532,0.7281488573660209,0.6975907780284435,0.5955734406438632,0.6681715575620768,0.6704545454545454,0.338178689659042,2.5645409708401834,0.42886089813800654,0.42886089813800654,compas,S4,TabDDPM,LogisticRegression,88
0.6320346320346321,0.738203820418036,0.7076837561619218,0.5875251509054326,0.6838407494145199,0.678030303030303,0.2932313389567397,2.2859416010498688,0.3533041255932822,0.3533041255932822,compas,S4,TabDDPM,RandomForest,88
0.6245989304812835,0.7320974145409127,0.7060706311356975,0.5875251509054326,0.6666666666666666,0.6676136363636364,0.23945237249144335,1.8842934106920846,0.3079408543263965,0.3079408543263965,compas,S4,TabDDPM,CatBoost,88
0.6489925768822906,0.7383549958066826,0.7184671676927864,0.6156941649899397,0.6860986547085202,0.6865530303030303,0.34290309910786093,2.5863978541143897,0.3591821832785689,0.3591821832785689,compas,S4,TabDDPM,LogisticRegression,101
0.6365546218487395,0.739465415030433,0.7113427577045379,0.6096579476861167,0.6659340659340659,0.6723484848484849,0.3136252267753942,2.294472749729813,0.3047827674333698,0.3047827674333698,compas,S4,TabDDPM,RandomForest,101
0.6496815286624203,0.7413191132483632,0.7137499173187964,0.6156941649899397,0.6876404494382022,0.6875,0.29392709521761085,2.2013913309380015,0.2866009492515516,0.2866009492515516,compas,S4,TabDDPM,CatBoost,101
0.6316939890710382,0.730803425202377,0.701663141371007,0.5814889336016097,0.6913875598086124,0.6808712121212122,0.27905811061028296,2.223786089238845,0.31705001825483753,0.31705001825483753,compas,S4,TabDDPM,LogisticRegression,13
0.6381578947368421,0.7350633316896009,0.7203920301288064,0.5855130784708249,0.7012048192771084,0.6875,0.2308826004825406,1.9084259327397157,0.2595655348667397,0.2595655348667397,compas,S4,TabDDPM,RandomForest,13
0.6379690949227373,0.7315305068334874,0.7110964975807148,0.5814889336016097,0.706601466992665,0.6893939393939394,0.20563338133802161,1.7799248066964604,0.22632347572106604,0.22632347572106604,compas,S4,TabDDPM,CatBoost,13
0.6444212721584984,0.7277259262192115,0.7267593217503978,0.6217303822937625,0.6688311688311688,0.6770833333333334,0.3246488488226382,2.3399722093561834,0.35007301935012775,0.35007301935012775,compas,S4,TabDDPM,LogisticRegression,555
0.6378600823045267,0.726424738052645,0.7237736765228195,0.6237424547283702,0.6526315789473685,0.6666666666666666,0.28981988890343574,2.051846320934021,0.31679445052939026,0.31679445052939026,compas,S4,TabDDPM,RandomForest,555
0.6505771248688352,0.7324285606303294,0.729750638120735,0.6237424547283702,0.6798245614035088,0.6846590909090909,0.2677988291843567,1.9889763779527558,0.28050383351588176,0.28050383351588176,compas,S4,TabDDPM,CatBoost,555
0.6197757390417941,0.7008778970783557,0.6786534968440994,0.6116700201207244,0.628099173553719,0.646780303030303,0.3039931172498925,2.1032853651914203,0.3622307411464038,0.3622307411464038,compas,S4,TabDDPM,LogisticRegression,777
0.6382113821138211,0.7084042717845533,0.6681478593385121,0.6317907444668008,0.6447638603696099,0.6628787878787878,0.29291712645183005,2.0276509186351706,0.31976998904709747,0.31976998904709747,compas,S4,TabDDPM,RandomForest,777
0.6355329949238578,0.7088344017593936,0.6737572410031553,0.6297786720321932,0.6413934426229508,0.6600378787878788,0.2470907288607927,1.7880696731090433,0.2623220153340636,0.2623220153340636,compas,S4,TabDDPM,CatBoost,777
0.5686977299880526,0.7060106614643135,0.6810034928792893,0.4788732394366197,0.7,0.6581439393939394,0.04167056315110257,1.1403464566929133,0.018273092369477884,0.018273092369477884,compas,S5,GaussianCopula,LogisticRegression,42
0.605586592178771,0.7184934292697149,0.6814124116589135,0.545271629778672,0.6809045226130653,0.665719696969697,0.16856004638375077,1.6117567200651646,0.1267433369843008,0.1308787128712871,compas,S5,GaussianCopula,RandomForest,42
0.6236323851203501,0.7192187111938176,0.6871494328875664,0.5734406438631791,0.6834532374100719,0.6742424242424242,0.15503020554734698,1.5139190278380557,0.11447608616283322,0.11447608616283322,compas,S5,GaussianCopula,CatBoost,42
0.5841121495327103,0.7279850840283202,0.7001638643472611,0.5030181086519114,0.6963788300835655,0.6628787878787878,0.0873922232405035,1.3040671568946445,0.07256297918948523,0.07256297918948523,compas,S5,GaussianCopula,LogisticRegression,123
0.5979381443298969,0.7318166602477117,0.7037333055171745,0.5251509054325956,0.6941489361702128,0.6676136363636364,0.1773654777713356,1.7111511061117362,0.16013143483023,0.16013143483023,compas,S5,GaussianCopula,RandomForest,123
0.6059907834101382,0.7328388938280849,0.7060861349980841,0.5291750503018109,0.7088948787061995,0.6761363636363636,0.13394056146782124,1.4946401436662522,0.11171960569550937,0.11171960569550937,compas,S5,GaussianCopula,CatBoost,123
0.6371308016877637,0.7243172811466294,0.7058830468347398,0.607645875251509,0.6696230598669624,0.6742424242424242,0.0742701105354705,1.1942094194747397,0.20197152245345013,0.20197152245345013,compas,S5,GaussianCopula,LogisticRegression,999
0.6383881230116649,0.7339277165677427,0.7175230712245864,0.6056338028169014,0.6748878923766816,0.6770833333333334,0.17699889651560774,1.5602747025042922,0.2715407082876962,0.2715407082876962,compas,S5,GaussianCopula,RandomForest,999
0.651356993736952,0.7346583976128687,0.7048585408049346,0.6277665995975855,0.6767895878524945,0.6837121212121212,0.11371874240185537,1.3088747777495555,0.17765607886089818,0.17765607886089818,compas,S5,GaussianCopula,CatBoost,999
0.6099585062240664,0.7035954546599813,0.6711058778240626,0.5915492957746479,0.6295503211991434,0.6439393939393939,0.03626535994164626,1.0862582855109213,0.03271266885724722,0.03271266885724722,compas,S5,GaussianCopula,LogisticRegression,2024
0.6354166666666666,0.7156192971784194,0.6829267548279805,0.613682092555332,0.6587473002159827,0.6685606060606061,0.1721697495651523,1.5140671245881498,0.15657174151150055,0.15657174151150055,compas,S5,GaussianCopula,RandomForest,2024
0.6392600205549845,0.7124428143098304,0.6851223749359727,0.6257545271629779,0.6533613445378151,0.6676136363636364,0.13734078964594987,1.3730353060706122,0.1383534136546185,0.1383534136546185,compas,S5,GaussianCopula,CatBoost,2024
0.5960264900662252,0.7157722722740738,0.6873541079718712,0.5432595573440644,0.6601466992665037,0.6534090909090909,0.06342977911609032,1.1816594354277146,0.07836801752464401,0.07836801752464401,compas,S5,GaussianCopula,LogisticRegression,7
0.6508264462809917,0.7285015999395299,0.699971285130836,0.6338028169014085,0.6687898089171974,0.6799242424242424,0.17686797463856208,1.5207092120477945,0.12318364366557133,0.14010932343234322,compas,S5,GaussianCopula,RandomForest,7
0.6336842105263157,0.7230196923940783,0.6841095377000921,0.6056338028169014,0.6644591611479028,0.6704545454545454,0.1327211176987675,1.3801060581713,0.12637824023366184,0.12637824023366184,compas,S5,GaussianCopula,CatBoost,7
0.5693950177935944,0.7250605601408091,0.6940566202768366,0.482897384305835,0.6936416184971098,0.65625,0.06296968223390126,1.2172970182005938,0.06966046002190579,0.06966046002190579,compas,S5,GaussianCopula,LogisticRegression,88
0.6152099886492622,0.7345882090395683,0.7015079578875596,0.545271629778672,0.7057291666666666,0.6789772727272727,0.1662633025978641,1.6306022557991062,0.1902519167579409,0.1902519167579409,compas,S5,GaussianCopula,RandomForest,88
0.5917686318131257,0.7293330645770869,0.6960895980840842,0.5352112676056338,0.6616915422885572,0.6524621212121212,0.1235079581798118,1.4030763596410911,0.14797371303395407,0.14797371303395407,compas,S5,GaussianCopula,CatBoost,88
0.5537294563843237,0.740381465897352,0.7172406579470143,0.44064386317907445,0.7448979591836735,0.665719696969697,0.0916827201825425,1.4106215446473447,0.08806133625410734,0.08806133625410734,compas,S5,GaussianCopula,LogisticRegression,101
0.6016073478760046,0.7489930639291923,0.7209456347919526,0.5271629778672032,0.7005347593582888,0.6714015151515151,0.21371687208932613,1.9471031910484873,0.19943410003650974,0.19943410003650974,compas,S5,GaussianCopula,RandomForest,101
0.6052934407364787,0.7438908945623652,0.7218553269741311,0.5291750503018109,0.706989247311828,0.6751893939393939,0.1394654646791479,1.519601421503728,0.09357429718875498,0.10029909240924093,compas,S5,GaussianCopula,CatBoost,101
0.5484633569739953,0.6924084759001234,0.6582467822100104,0.46680080482897385,0.664756446991404,0.6382575757575758,0.06769409168272017,1.2336001032657802,0.0818546914932457,0.0818546914932457,compas,S5,GaussianCopula,LogisticRegression,13
0.6187363834422658,0.7306432512786918,0.7088514958840442,0.5714285714285714,0.6745843230403801,0.6685606060606061,0.14157891783717058,1.4515509424958244,0.15682730923694777,0.15682730923694777,compas,S5,GaussianCopula,RandomForest,13
0.630901287553648,0.7298729766793965,0.7071092248648279,0.5915492957746479,0.6758620689655173,0.6742424242424242,0.13202536143789628,1.3970191226096738,0.14158451989777288,0.14158451989777288,compas,S5,GaussianCopula,CatBoost,13
0.5845070422535211,0.7193788851175028,0.7130043180294536,0.5010060362173038,0.7014084507042253,0.6647727272727273,0.017891409654553325,1.0549801712742113,0.06955093099671411,0.09697297854785478,compas,S5,GaussianCopula,LogisticRegression,555
0.6266968325791855,0.7331322460703398,0.727297964924535,0.5573440643863179,0.7157622739018088,0.6875,0.15913741186152203,1.5876916701201822,0.19017889740781313,0.19017889740781313,compas,S5,GaussianCopula,RandomForest,555
0.6401766004415012,0.7353224894987096,0.7309316166430636,0.5835010060362174,0.7090464547677262,0.6912878787878788,0.1345315802270559,1.4390526765549654,0.14768163563344283,0.14768163563344283,compas,S5,GaussianCopula,CatBoost,555
0.5906623235613464,0.6897107150955823,0.6666133691012524,0.5472837022132797,0.6415094339622641,0.6429924242424242,0.055451025866422254,1.1506121412242825,0.08439211391018625,0.08439211391018625,compas,S5,GaussianCopula,LogisticRegression,777
0.6150583244962884,0.7078445629051591,0.6633392852863838,0.5835010060362174,0.6502242152466368,0.65625,0.1848990966390484,1.5942177075193846,0.20211756115370572,0.20211756115370572,compas,S5,GaussianCopula,RandomForest,777
0.6191489361702127,0.7107060970474006,0.6768589935318969,0.5855130784708249,0.6568848758465011,0.6609848484848485,0.09722258589410293,1.2692809780356404,0.09625775830595107,0.09625775830595107,compas,S5,GaussianCopula,CatBoost,777
0.49760765550239233,0.6716848497064678,0.6474823710193983,0.41851106639839036,0.6135693215339233,0.6022727272727273,-0.04285634129463034,0.8764210980476755,0.027710843373493943,0.14418316831683167,compas,S5,CTGAN,LogisticRegression,42
0.5866364665911665,0.7011604510785645,0.656830898406548,0.5211267605633803,0.6709844559585493,0.6543560606060606,0.11806160809471267,1.4008382016764036,0.08152610441767072,0.08152610441767072,compas,S5,CTGAN,RandomForest,42
0.5969162995594713,0.6974548543497119,0.6546989831981918,0.545271629778672,0.6593673965936739,0.6534090909090909,0.07447958553874356,1.2162476242193865,0.01787148594377508,0.05127114273927391,compas,S5,CTGAN,CatBoost,42
0.5730994152046783,0.6930365736458105,0.6781198769916517,0.49295774647887325,0.6843575418994413,0.6543560606060606,0.05421661959713464,1.1769395104681681,0.012139466958744072,0.019814872112211224,compas,S5,CTGAN,LogisticRegression,123
0.6026200873362445,0.7058036951584281,0.6718524598158883,0.5553319919517102,0.6587112171837709,0.6553030303030303,0.17003011203172053,1.5772796545593093,0.12365826944140196,0.14044451320132012,compas,S5,CTGAN,RandomForest,123
0.6002190580503833,0.71011219373486,0.6710833269303094,0.5513078470824949,0.6586538461538461,0.6543560606060606,0.058653000916453146,1.1635292277207072,0.017834976268711222,0.021838902640264002,compas,S5,CTGAN,CatBoost,123
0.6078431372549019,0.716153810159706,0.6915977171737392,0.5613682092555332,0.66270783847981,0.6590909090909091,-0.004574784446481017,0.9886036434794763,0.12362175976633816,0.1799453382838284,compas,S5,CTGAN,LogisticRegression,999
0.6157205240174672,0.7292934710229174,0.6972094643636525,0.5674044265593562,0.6730310262529833,0.6666666666666666,0.18978061234032206,1.6714087209687025,0.30503833515881706,0.30503833515881706,compas,S5,CTGAN,RandomForest,999
0.6373390557939914,0.7308610158266234,0.6883381298060047,0.5975855130784709,0.6827586206896552,0.6799242424242424,0.10437466100585407,1.298923348867106,0.1959839357429719,0.1959839357429719,compas,S5,CTGAN,CatBoost,999
0.5123762376237624,0.6766286448566173,0.650802482324571,0.4164989939637827,0.6655948553054662,0.6268939393939394,0.051302672676604266,1.1945804071788324,0.0700620664476086,0.0700620664476086,compas,S5,CTGAN,LogisticRegression,2024
0.6022471910112359,0.7006745301864856,0.6698211398513285,0.5392354124748491,0.6819338422391857,0.6647727272727273,0.16858623075915985,1.622585992540406,0.18121577217962764,0.18121577217962764,compas,S5,CTGAN,RandomForest,2024
0.6046511627906976,0.7034280819082653,0.672507729035638,0.5492957746478874,0.6724137931034483,0.6619318181818182,0.11795687059307614,1.3762109281794321,0.14184008762322015,0.14184008762322015,compas,S5,CTGAN,CatBoost,2024
0.64037558685446,0.6890322255536799,0.6646372241394092,0.6861167002012073,0.6003521126760564,0.6373106060606061,0.025466175397909074,1.0487329992841805,0.038189120116830955,0.050755466171617136,compas,S5,CTGAN,LogisticRegression,7
0.6450381679389313,0.6926766322442707,0.657245893428261,0.6800804828973843,0.6134301270417423,0.6477272727272727,0.176449024632016,1.4244859392575928,0.1561701350857977,0.1561701350857977,compas,S5,CTGAN,RandomForest,7
0.6301633045148896,0.6900220644079145,0.656599380923911,0.6599597585513078,0.6029411764705882,0.6354166666666666,0.0666729010417641,1.1403464566929133,0.08068638189120114,0.08068638189120114,compas,S5,CTGAN,CatBoost,7
0.5580304806565064,0.7035630599338427,0.6717917513841826,0.4788732394366197,0.6685393258426966,0.6429924242424242,-0.020034787813043575,0.9426214580320317,0.009200438116100773,0.1078150783828383,compas,S5,CTGAN,LogisticRegression,88
0.5730858468677494,0.715621096885427,0.6773488887996978,0.4969818913480885,0.6767123287671233,0.6515151515151515,0.12054164250846316,1.4412872304005477,0.16332603139832053,0.16332603139832053,compas,S5,CTGAN,RandomForest,88
0.5662100456621004,0.7129341343229322,0.6726782209880924,0.49899396378269617,0.6543535620052771,0.6401515151515151,0.05173658518338414,1.15783407508844,0.1028294998174516,0.1028294998174516,compas,S5,CTGAN,CatBoost,88
0.5947786606129398,0.7123078362842529,0.6882705155513167,0.5271629778672032,0.6822916666666666,0.6619318181818182,-0.023341500364710943,0.9381964046946962,-0.09996349032493618,0.09996349032493618,compas,S5,CTGAN,LogisticRegression,101
0.6274509803921569,0.7246340295799844,0.6812315926714011,0.579476861167002,0.684085510688836,0.6761363636363636,0.1257785175902893,1.3893584993052337,0.09629426798101504,0.09629426798101504,compas,S5,CTGAN,RandomForest,101
0.6402502606882169,0.7223160069540678,0.6815419491443955,0.6177062374245473,0.6645021645021645,0.6732954545454546,0.07184244487253821,1.1822028270562566,0.01743336984300836,0.03591687293729373,compas,S5,CTGAN,CatBoost,101
0.6228813559322034,0.7095146910083039,0.6772697177844368,0.5915492957746479,0.6577181208053692,0.6628787878787878,-0.11768380496380942,0.7618034524530588,-0.13966776195691855,0.17967460808580857,compas,S5,CTGAN,LogisticRegression,13
0.6362672322375398,0.7230340900501399,0.6901027955073866,0.6036217303822937,0.672645739910314,0.6751893939393939,0.13354779583668436,1.3904418197725286,0.16872946330777655,0.16872946330777655,compas,S5,CTGAN,RandomForest,13
0.6396677050882659,0.7114907693027575,0.6757654131286812,0.6197183098591549,0.6609442060085837,0.6714015151515151,0.03469055679203992,1.0825125672850215,0.029518072289156594,0.040661097359736,compas,S5,CTGAN,CatBoost,13
0.5517241379310345,0.6751186906771578,0.6711970657095017,0.49899396378269617,0.6169154228855721,0.6183712121212122,-0.06609684478276323,0.8427866008274388,-0.060478276743337,0.12592821782178218,compas,S5,CTGAN,LogisticRegression,555
0.5993485342019544,0.7022690705953071,0.6907808324619662,0.5553319919517102,0.6509433962264151,0.6505681818181818,0.16210372753287072,1.5331692913385826,0.17809419496166484,0.17809419496166484,compas,S5,CTGAN,RandomForest,555
0.5928338762214984,0.7007069249126242,0.6903336112268591,0.5492957746478874,0.6438679245283019,0.6448863636363636,0.06730132605158323,1.1864069622876088,0.08740416210295726,0.08740416210295726,compas,S5,CTGAN,CatBoost,555
0.4103299856527977,0.6580286729320467,0.6425001637318382,0.28772635814889336,0.715,0.6107954545454546,0.010802925168795718,1.0590653441047142,-0.0047645125958378776,0.020872009075907597,compas,S5,CTGAN,LogisticRegression,777
0.5425790754257908,0.6959071063230906,0.6578586379990334,0.448692152917505,0.6861538461538461,0.6439393939393939,0.13655151775861749,1.6051388313302943,0.11825483753194599,0.11825483753194599,compas,S5,CTGAN,RandomForest,777
0.5595375722543353,0.6997134866443743,0.6666407867500876,0.4869215291750503,0.657608695652174,0.6392045454545454,0.08181495127835864,1.2733658292713412,0.06661190215407081,0.06661190215407081,compas,S5,CTGAN,CatBoost,777
0.6118143459915611,0.6896801200764515,0.6621363956618118,0.5835010060362174,0.6430155210643016,0.6515151515151515,0.022918809733106393,1.0554529821703322,0.020664476086162842,0.04517326732673266,compas,S5,TVAE,LogisticRegression,42
0.6354378818737271,0.6996630948481588,0.6690727885029291,0.6277665995975855,0.643298969072165,0.6609848484848485,0.15546411805412685,1.4250025564986195,0.15043811610076674,0.15043811610076674,compas,S5,TVAE,RandomForest,42
0.6158730158730159,0.6963570330750154,0.679394739500134,0.5855130784708249,0.6495535714285714,0.65625,0.06954570108665159,1.1818555289284491,0.059967141292442516,0.059967141292442516,compas,S5,TVAE,CatBoost,42
0.6248715313463515,0.7204605090291301,0.6942149378464684,0.6116700201207244,0.6386554621848739,0.6543560606060606,0.05043858828810294,1.1199697495440188,0.06283315078495799,0.06283315078495799,compas,S5,TVAE,LogisticRegression,123
0.6530612244897959,0.7312749484383942,0.7064363963930894,0.6438631790744467,0.6625258799171843,0.678030303030303,0.1602147118783549,1.4437525901367594,0.15638919313618105,0.15638919313618105,compas,S5,TVAE,RandomForest,123
0.6448979591836734,0.7306900436608921,0.7039703024657027,0.635814889336016,0.6542443064182195,0.6704545454545454,0.08121271064394864,1.1987822743087349,0.09897772909821101,0.09897772909821101,compas,S5,TVAE,CatBoost,123
0.6251319957761352,0.7244594580002376,0.6930983389671563,0.5955734406438632,0.6577777777777778,0.6638257575757576,-0.022107094095423385,0.9496914237071716,0.08410003650967501,0.18358085808580857,compas,S5,TVAE,LogisticRegression,999
0.6434599156118144,0.735140719090932,0.7189251785886693,0.613682092555332,0.6762749445676275,0.6799242424242424,0.16117231189331738,1.488154987820767,0.2291529755385177,0.2291529755385177,compas,S5,TVAE,RandomForest,999
0.6321353065539113,0.7343560468355752,0.7135197341123487,0.6016096579476862,0.6659242761692651,0.6704545454545454,0.08297080442141885,1.2210804345659325,0.15664476086162837,0.15664476086162837,compas,S5,TVAE,CatBoost,999
0.6357214934409687,0.7015473880852198,0.6649572074742991,0.6338028169014085,0.6376518218623481,0.6581439393939394,-0.00021695625338996605,0.9995363523721971,-0.02197882438846288,0.05783312706270627,compas,S5,TVAE,LogisticRegression,2024
0.6358024691358025,0.7087462161160163,0.665876036042959,0.6217303822937625,0.6505263157894737,0.6647727272727273,0.15946658686666543,1.4505733763145379,0.14140197152245348,0.14140197152245348,compas,S5,TVAE,RandomForest,2024
0.6265822784810127,0.7035270657936887,0.6723052173246102,0.5975855130784709,0.6585365853658537,0.6647727272727273,0.09797071090579235,1.2661010922021845,0.09618473895582325,0.09618473895582325,compas,S5,TVAE,CatBoost,2024
0.6278118609406953,0.7165551448224229,0.6883930582253461,0.6177062374245473,0.6382536382536382,0.6553030303030303,0.05831260403613442,1.1386983406735174,0.03557867834976258,0.03557867834976258,compas,S5,TVAE,LogisticRegression,7
0.6551373346897253,0.7235830006874882,0.6880447850029645,0.647887323943662,0.6625514403292181,0.6789772727272727,0.1649391213271738,1.4568379610443434,0.12612267250821474,0.12612267250821474,compas,S5,TVAE,RandomForest,7
0.6399176954732511,0.7178905274221357,0.6878697655459418,0.6257545271629779,0.6547368421052632,0.6685606060606061,0.1002150859408607,1.257259458421356,0.08391748813435562,0.08391748813435562,compas,S5,TVAE,CatBoost,7
0.6264308012486993,0.7216087221000421,0.6862695342790295,0.6056338028169014,0.6487068965517241,0.6600378787878788,0.043391250677988324,1.10498687664042,0.06286966046002196,0.06286966046002196,compas,S5,TVAE,LogisticRegression,88
0.6489252814738997,0.7247060178602924,0.684702515213846,0.6378269617706237,0.6604166666666667,0.6751893939393939,0.155490302429536,1.4306672192291754,0.18364366557137646,0.18364366557137646,compas,S5,TVAE,RandomForest,88
0.6278586278586279,0.7120126843349902,0.6889840596321992,0.607645875251509,0.6494623655913978,0.6609848484848485,0.052866253951035225,1.129399377403406,0.09309967141292441,0.09309967141292441,compas,S5,TVAE,CatBoost,88
0.6526757607555089,0.7317734672795269,0.7057374391513054,0.6257545271629779,0.6820175438596491,0.6865530303030303,0.011042325172536338,1.025971055294066,-0.006809054399415815,0.061945647689768985,compas,S5,TVAE,LogisticRegression,101
